point query Linear
chunk size, average elapsed time
end loop: total found 896000, count 1024000
end loop: total found 897000, count 1024000
end loop: total found 898000, count 1024000
end loop: total found 899000, count 1024000
end loop: total found 900000, count 1024000
end loop: total found 901000, count 1024000
end loop: total found 902000, count 1024000
end loop: total found 903000, count 1024000
end loop: total found 904000, count 1024000
end loop: total found 905000, count 1024000
end loop: total found 906000, count 1024000
end loop: total found 907000, count 1024000
end loop: total found 908000, count 1024000
end loop: total found 909000, count 1024000
end loop: total found 910000, count 1024000
end loop: total found 911000, count 1024000
end loop: total found 912000, count 1024000
end loop: total found 913000, count 1024000
end loop: total found 914000, count 1024000
end loop: total found 915000, count 1024000
end loop: total found 916000, count 1024000
end loop: total found 917000, count 1024000
end loop: total found 918000, count 1024000
end loop: total found 919000, count 1024000
end loop: total found 920000, count 1024000
end loop: total found 921000, count 1024000
end loop: total found 922000, count 1024000
end loop: total found 923000, count 1024000
end loop: total found 924000, count 1024000
end loop: total found 925000, count 1024000
end loop: total found 926000, count 1024000
end loop: total found 927000, count 1024000
end loop: total found 928000, count 1024000
end loop: total found 929000, count 1024000
end loop: total found 930000, count 1024000
end loop: total found 931000, count 1024000
end loop: total found 932000, count 1024000
end loop: total found 933000, count 1024000
end loop: total found 934000, count 1024000
end loop: total found 935000, count 1024000
end loop: total found 936000, count 1024000
end loop: total found 937000, count 1024000
end loop: total found 938000, count 1024000
end loop: total found 939000, count 1024000
end loop: total found 940000, count 1024000
end loop: total found 941000, count 1024000
end loop: total found 942000, count 1024000
end loop: total found 943000, count 1024000
end loop: total found 944000, count 1024000
end loop: total found 945000, count 1024000
end loop: total found 946000, count 1024000
end loop: total found 947000, count 1024000
end loop: total found 948000, count 1024000
end loop: total found 949000, count 1024000
end loop: total found 950000, count 1024000
end loop: total found 951000, count 1024000
end loop: total found 952000, count 1024000
end loop: total found 953000, count 1024000
end loop: total found 954000, count 1024000
end loop: total found 955000, count 1024000
end loop: total found 956000, count 1024000
end loop: total found 957000, count 1024000
end loop: total found 958000, count 1024000
end loop: total found 959000, count 1024000
end loop: total found 960000, count 1024000
end loop: total found 961000, count 1024000
end loop: total found 962000, count 1024000
end loop: total found 963000, count 1024000
end loop: total found 964000, count 1024000
end loop: total found 965000, count 1024000
end loop: total found 966000, count 1024000
end loop: total found 967000, count 1024000
end loop: total found 968000, count 1024000
end loop: total found 969000, count 1024000
end loop: total found 970000, count 1024000
end loop: total found 971000, count 1024000
end loop: total found 972000, count 1024000
end loop: total found 973000, count 1024000
end loop: total found 974000, count 1024000
end loop: total found 975000, count 1024000
end loop: total found 976000, count 1024000
end loop: total found 977000, count 1024000
end loop: total found 978000, count 1024000
end loop: total found 979000, count 1024000
end loop: total found 980000, count 1024000
end loop: total found 981000, count 1024000
end loop: total found 982000, count 1024000
end loop: total found 983000, count 1024000
end loop: total found 984000, count 1024000
end loop: total found 985000, count 1024000
end loop: total found 986000, count 1024000
end loop: total found 987000, count 1024000
end loop: total found 988000, count 1024000
end loop: total found 989000, count 1024000
end loop: total found 990000, count 1024000
end loop: total found 991000, count 1024000
end loop: total found 992000, count 1024000
end loop: total found 993000, count 1024000
end loop: total found 994000, count 1024000
end loop: total found 995000, count 1024000
end loop: total found 996000, count 1024000
end loop: total found 997000, count 1024000
end loop: total found 998000, count 1024000
end loop: total found 999000, count 1024000
end loop: total found 1000000, count 1024000
end loop: total found 1001000, count 1024000
end loop: total found 1002000, count 1024000
end loop: total found 1003000, count 1024000
end loop: total found 1004000, count 1024000
end loop: total found 1005000, count 1024000
end loop: total found 1006000, count 1024000
end loop: total found 1007000, count 1024000
end loop: total found 1008000, count 1024000
end loop: total found 1009000, count 1024000
end loop: total found 1010000, count 1024000
end loop: total found 1011000, count 1024000
end loop: total found 1012000, count 1024000
end loop: total found 1013000, count 1024000
end loop: total found 1014000, count 1024000
end loop: total found 1015000, count 1024000
end loop: total found 1016000, count 1024000
end loop: total found 1017000, count 1024000
end loop: total found 1018000, count 1024000
end loop: total found 1019000, count 1024000
end loop: total found 1020000, count 1024000
end loop: total found 1021000, count 1024000
end loop: total found 1022000, count 1024000
end loop: total found 1023000, count 1024000
end loop: total found 1024000, count 1024000
1024000, 1172879334
end loop: total found 1025000, count 2048000
end loop: total found 1026000, count 2048000
end loop: total found 1027000, count 2048000
end loop: total found 1028000, count 2048000
end loop: total found 1029000, count 2048000
end loop: total found 1030000, count 2048000
